word,machine_translation,human_translation,machine_translation_updated
break,gbajie,,gbajie
chastisement,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
deject,nlelá»‹,nleda,nleda
negligently,nleghara anya,,nleghara anya
joker,onye egwuregwu,,onye egwuregwu
subject,isiokwu,,isiokwu
anti-,mgbochi-,,mgbochi-
aver,aver,egwu,egwu
shocks,ujo,ụjọ,ụjọ
demonized,mmá»¥á» á»já»á»,mmmụọ ọjọọ,mmmụọ ọjọọ
mother,nne,,nne
tax,á»¥tá»¥ isi,ụtụ isi,ụtụ isi
weird,dá»‹ egwu,dị egwu,dị egwu
celebration,ememe,,ememe
recidivism,recidivism,recidivizim,recidivizim
cutters,ndá»‹ na -egbutu osisi,ndị na-egbu osisi,ndị na-egbu osisi
mourning,iru uju,,iru uju
intellectual,onye nwere á»gá»¥gá»¥ isi,ọgụgụ isi,ọgụgụ isi
outmaneuvered,kará»‹rá»‹ akará»‹,akarị,akarị
attention,ntá»‹,ịge ntị,ịge ntị
hailed,eto,toro,toro
kindness,obi oma,onodu inwe obi oma,onodu inwe obi oma
overweight,ibu ibu,,ibu ibu
regret,kwaa á»¥ta,kwa ụta,kwa ụta
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,emeghị ihe n'eziokwu
condemnable,ikpe,,ikpe
grievance,iwe,,iwe
misgiving,na -agbaghara,,na -agbaghara
refund,nkwá»¥ghachi,kwụghachi,kwụghachi
bruises,á»nya,ọnya,ọnya
plagiarism,á»‹kwa iko,izu ọrụ mmadụ,izu ọrụ mmadụ
abused,emegbu,,emegbu
enslave,ohu,,ohu
declines,na -agbada,,na -agbada
culprit,onye mere mpu,,onye mere mpu
cheapen,dá»‹ á»ná»¥ ala,dị ọnụala,dị ọnụala
goad,ndá»¥dá»¥,ịgba ume,ịgba ume
outcome,nsonaazá»¥,nsonaazụ,nsonaazụ
picturesque,mara mma,,mara mma
abba,abba,aba,aba
deceitful,aghá»¥ghá»,aghụghọ,aghụghọ
assassin,ogbu mmadu,,ogbu mmadu
disadvantages,á»ghá»m,ọghọm,ọghọm
barbarously,n'á»¥zá» obi á»já»á»,azụghị azụ,azụghị azụ
thwarting,na -aká»¥ghasá»‹,na-akwụsị,na-akwụsị
intelligent,onye nwere á»gá»¥gá»¥ isi,ịnwe ọgụgụ isi,ịnwe ọgụgụ isi
blurs,blurs,na-emetọ,na-emetọ
restraint,njide onwe onye,,njide onwe onye
wrong,ezighi ezi,,ezighi ezi
bored,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
mistake,ndudue,,ndudue
allergies,nfá»¥kasá»‹,nfụkasị,nfụkasị
earnestly,siri ike,,siri ike
pay,kwá»¥á» á»¥gwá»,ịkwụ ụgwọ,ịkwụ ụgwọ
horrors,egwu,,egwu
restful,zuru ike,,zuru ike
abhor,akpará»‹,akpọasị,akpọasị
vicar,vicar,vika,vika
harmonize,imekorita,,imekorita
failure,odida,,odida
fascinatingly,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
segregated,ekewapá»¥rá»¥,kewapụrụ,kewapụrụ
comfortable,ntá»¥sara ahá»¥,nnọsa ahụ,nnọsa ahụ
disputes,esemokwu,,esemokwu
guardian,onye nleká»ta,onya nlekọta,onya nlekọta
feasible,ga -ekwe omume,,ga -ekwe omume
bumped,gbawara,,gbawara
greeted,kelere,,kelere
usable,usable,eji eme ihe,eji eme ihe
pessimism,enweghá»‹ nchekwube,enweghị nchekwube,enweghị nchekwube
favors,amara,ogo,ogo
rekindle,melite,,melite
burdensomely,ibu ará»,ibu arọ,ibu arọ
deceased,onye nwuru anwu,,onye nwuru anwu
persecuted,akpagbu,,akpagbu
disappointments,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
gent,ndá»‹ á»ma,nwa nwoke,nwa nwoke
conceit,itu egwu,,itu egwu
backache,mgbu azá»¥,azụ mgbu,azụ mgbu
mesmerize,mesmerize,mesiri ike,mesiri ike
pseudoscience,pseudoscience,kesanyensị,kesanyensị
greatness,á»‹dá»‹ ukwuu,ukwuu,ukwuu
abhorred,akpá»rá» asá»‹,akpọrọ asị,akpọrọ asị
filthy,ruru unyi,,ruru unyi
backbiting,azá»¥ azá»¥,na-atamu,na-atamu
appeal,á»‹rá»‹á» ará»‹rá»‹á»,mkpesa,mkpesa
hysteria,nsá»‹,nsọ,nsọ
displace,chá»¥pá»¥,ịnọchi,ịnọchi
lower,ala,,ala
magnificent,dá»‹ ebube,ịdị ebube,ịdị ebube
concen,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
poisoned,nsi,´nsị´,´nsị´
verbosity,ikwu okwu,,ikwu okwu
saver,onye nchekwa,,onye nchekwa
exigent,exigent,dị ụtọ,dị ụtọ
perpetrators,ndá»‹ omekome,ndị omekome,ndị omekome
fidelity,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,ikwesị ntụkwasị obi
bash,bash,imebi,imebi
attractive,mara mma,,mara mma
corruptted,rá»¥rá»¥ ará»¥,mebiri emebi,mebiri emebi
abuse,mmegbu,,mmegbu
enhanced,emeziwanye,emelitere,emelitere
cyst,ahu otutu,,ahu otutu
outmaneuvered,kará»‹rá»‹ akará»‹,karịrị akarị,karịrị akarị
avoided,áº¹se,zere,zere
scientific,sayensá»‹,sayensi,sayensi
eccentricity,eccentricity,keagwa,keagwa
exploited,erigbu,,erigbu
prudent,onye maara ihe,,onye maara ihe
ethics,á»¥kpá»¥rá»¥ omume,ụkpụrụ omume,ụkpụrụ omume
esteem,nkwanye ugwu,,nkwanye ugwu
condescending,na -eweda ala,,na -eweda ala
mediate,onye ogbugbo,igbo,igbo
injustice,ikpe na -ezighá»‹ ezi,,ikpe na -ezighá»‹ ezi
grainy,grainy,mkpụrụ,mkpụrụ
skeptics,ndá»‹ obi abá»¥á»,ndị obi abụọ,ndị obi abụọ
applauds,ká»¥rá»¥ aka,too,too
disguise,igbanwe,,igbanwe
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,ndị a na -enyo enyo
cataclysmal,cataclysmal,mbibi,mbibi
fustigate,fustigate,nwụtọ mmadụ,nwụtọ mmadụ
threatens,egwu,,egwu
bugs,chinchi,,chinchi
landslide,mbuze,,mbuze
drop-out,dachapá»¥,dachapụ,dachapụ
fragmented,kewara ekewa,,kewara ekewa
prevents,na -egbochi,,na -egbochi
chastising,inye ntaramahá»¥há»¥,inye ntaramahụhụ,inye ntaramahụhụ
yelp,mkpu,,mkpu
risk,ihe egwu,ihe ´egwu`,ihe ´egwu`
unscathed,emerá»¥ghá»‹ ahá»¥,emerughị ihe ọjọọ,emerughị ihe ọjọọ
conflicted,esemokwu,,esemokwu
annoyingly,na -akpasu iwe,,na -akpasu iwe
untoward,na -adá»‹ghá»‹,adịghị ekwupụta,adịghị ekwupụta
unhealthy,adighi mma,adịghị mma,adịghị mma
subdue,merie,,merie
discordance,nghá»tahie,nghọahie,nghọahie
approves,kwadoro,kwado,kwado
cold,oyi,,oyi
crept,mbanye mbanye,nwayọ nwayọ,nwayọ nwayọ
delectable,na -adá»rá» adá»rá»,na-atọ ụtọ,na-atọ ụtọ
exonerating,na -agbaghara,,na -agbaghara
nobly,dá»‹ mma,dị mma,dị mma
dipshit,mikpuo,,mikpuo
destains,na -enweta,ịwepụ ihe,ịwepụ ihe
shrew,amam -ihe,,amam -ihe
flak,flak,flaki,flaki
birthplace,ebe omumu,,ebe omumu
totalitarianism,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,ọchịchị aka ike
lively,di ndu,dị ndụ,dị ndụ
unjust,ezighi ezi,,ezighi ezi
recommended,akwadoro,,akwadoro
cynicism,nkatá»,kenkatọ,kenkatọ
fret,iwe,,iwe
amenity,obi á»¥tá»,ihe oriri,ihe oriri
apt,dabara adaba,,dabara adaba
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,emeghị ihe n'eziokwu
confuse,mgbagwoju anya,,mgbagwoju anya
conviction,nkwenye,,nkwenye
preventing,igbochi,,igbochi
hinder,igbochi,,igbochi
mourn,iru uju,,iru uju
overtook,gafere,,gafere
gear,gia,,gia
cosy,mma,,mma
disadvantage,mwepu,,mwepu
unfurnished,enweghá»‹ á»¥lá»,enweghị ngwa,enweghị ngwa
horrific,egwu,,egwu
stud,stud,stọdụ,stọdụ
cruel,obi ojoo,obi ọjọọ,obi ọjọọ
outdo,gafere,,gafere
cabinet,kabinet,,kabinet
pileup,ikpo,,ikpo
pleasant,obi uto,,obi uto
correction,mgbazi,,mgbazi
intended,bu n'obi,,bu n'obi
infuriate,iwe iwe,,iwe iwe
maturity,ntozu okÃ¨,ntozu oke,ntozu oke
dominant,nke kacha,,nke kacha
warden,onye nleká»ta,onye nlekọta,onye nlekọta
crueler,onye obi á»já»á»,onye obi ọjọọ,onye obi ọjọọ
chase,chá»¥á»,chụpụrụ,chụpụrụ
cost-effective,á»ná»¥ ahá»‹a,ọnụ ahia dị ire,ọnụ ahia dị ire
score,Akara,,Akara
academic,agá»¥makwá»¥kwá»,agụmakwụkwọ,agụmakwụkwọ
devolution,mbuli elu,,mbuli elu
perished,alala n'iyi,,alala n'iyi
violated,mebiri,,mebiri
ill-natured,na-adá»‹ghá»‹ mma,na-adịghị mma,na-adịghị mma
die,nwá»¥á»,nwụọ,nwụọ
information,ozi,,ozi
contending,na -ese okwu,,na -ese okwu
infringement,á»‹da iwu,ada iwu,ada iwu
strange,iju,iju,iju
credible,kwesiri ntukwasi obi,,kwesiri ntukwasi obi
serum,á»bara,ọbara,ọbara
vexation,iwe,,iwe
goon,goon,kenzuzu,kenzuzu
frolic,gbagá»rá» agbagá»,gbagọrọ agbagọ,gbagọrọ agbagọ
repulsed,na -asá» oyi,na -aso oyi,na -aso oyi
merit,ihe ruru eru,,ihe ruru eru
impression,echiche,,echiche
chaff,igbogbo á»ka,igbọgbọ ọka,igbọgbọ ọka
cleaning,nhicha,,nhicha
scapegoat,ewu ewu,ewu ewu,ewu ewu
dashing,na -aká»¥,na-akụtu,na-akụtu
debilitating,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
sagacity,sagacity,sagasiti,sagasiti
underestimating,na -eleda anya,,na -eleda anya
counsellor,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
exceeded,gafere,,gafere
dreadfully,dá»‹ egwu,dị  egwu,dị  egwu
kidnap,tá»á»rá»,tọrọ,tọrọ
blameworthy,onye kwesiri ekwesi,,onye kwesiri ekwesi
soulless,enweghá»‹ mkpá»¥rá»¥ obi,enweghị mkpụrụ obi,enweghị mkpụrụ obi
zealot,onye na -aná»¥ á»ká»¥ n'obi,onye ihe na- anụ ọkụ n'obi,onye ihe na- anụ ọkụ n'obi
frenzied,frenzied,keọsọsọ,keọsọsọ
heresy,á»‹já»¥ okwukwe,`aja` okwukwe,`aja` okwukwe
loomed,loomed,elu,elu
disbeliever,ekweghi ekwe,ekweghi ekwe,ekweghi ekwe
direful,dá»‹ egwu,dị egwu,dị egwu
discretion,ezi uche,,ezi uche
grievously,dá»‹ egwu,dị egwu,dị egwu
deranged,mebiri,,mebiri
postponement,yigharia,,yigharia
beckon,beckon,ịkpọku,ịkpọku
prepare,jikere,,jikere
brighten,nwuo,,nwuo
talk,kwuo,,kwuo
morsel,nri nri,,nri nri
anchorage,ará»‹lá»‹ka,ebe mgbachi ụgbọ,ebe mgbachi ụgbọ
gleeful,na -enwe á»leeá»¥,na-enwe aṅụrị,na-enwe aṅụrị
cleanly,nke oma,,nke oma
tremendously,nke ukwuu,,nke ukwuu
victimized,mebiri,,mebiri
rebel,onye nnupu isi,,onye nnupu isi
admonishingly,na -adá»¥ á»dá»¥,na -ada ada,na -ada ada
advocated,na -akwado,kwadoro,kwadoro
protests,ngaghará»‹ iwe,ngagharị iwe,ngagharị iwe
mope,mope,kenkụda mmụọ,kenkụda mmụọ
errors,mmejá»,mmejọ,mmejọ
despairs,obi nkoropá»¥,obi nkoropu,obi nkoropu
expel,chá»¥pá»¥,chụpụ,chụpụ
upset,bilie dá»‹ njikere,bilie dị njikere,bilie dị njikere
convict,ikpe,,ikpe
copy,idetuo,,idetuo
fearless,n'atá»¥ghá»‹ egwu,atụ egwu,atụ egwu
soothe,dajá»¥á»,dajụọ,dajụọ
equity,nha nha,,nha nha
culture,omenala,,omenala
monument,ihe ncheta,,ihe ncheta
frayed,fray,fụrụ akpu,fụrụ akpu
worse,nke ka njá»,nke ka njọ,nke ka njọ
disruption,nkwá»¥sá»‹,nkwụsa,nkwụsa
pedigree,agbá»¥rá»¥,ezinụlọ,ezinụlọ
reparation,nkwá»¥ghachi á»¥gwá»,mmezi,mmezi
individuality,á»‹dá»‹ n'otu,ịdị n'out,ịdị n'out
united,dá»‹rá»‹ n'otu,jikọrọ ọnụ,jikọrọ ọnụ
faithless,enweghá»‹ okwukwe,enweghị okwukwe,enweghị okwukwe
quagmire,á»‹ma jijiji,ịma jijiji,ịma jijiji
futile,ihe efu,,ihe efu
jubiliant,obi á»¥tá»,obi aṅụri,obi aṅụri
crushed,anuahade,gburu,gburu
guidebook,akwá»¥kwá» ntuziaka,akwụkwọ ntuziaka,akwụkwọ ntuziaka
foolproof,nzuzu,,nzuzu
fraternal,nwanne nwoke,,nwanne nwoke
hater,onye iro,,onye iro
goodly,mma,,mma
evacuation,mkpochapu,,mkpochapu
righteousness,ezi omume,,ezi omume
chairwoman,onye isi oche,,onye isi oche
dejecting,na -asá» oyi,na -aso oyi,na -aso oyi
ameliorate,dá»‹ mma,emeziwanye,emeziwanye
nihilism,nihiism,nihilizm,nihilizm
belittling,na -elelá»‹,na -eleda,na -eleda
censor,censor,sensọ,sensọ
rejected,já»¥rá»¥,jụrụ,jụrụ
forgotten,echefuru,,echefuru
chemist,kemist,,kemist
majesty,ebube,,ebube
atrophy,atrophy,nwebilata,nwebilata
evident,putara ihe,,putara ihe
greed,anyaukwu,,anyaukwu
ensure,há»¥ na,gbaa mbọ,gbaa mbọ
adulterated,kwara iko,,kwara iko
cozy,mma,,mma
deteriorated,njá»,njọ,njọ
hug,mmaká»¥,mmakụ,mmakụ
superior,dá»‹ elu,karịrị elu,karịrị elu
supporter,onye nkwado,,onye nkwado
relentless,adighi ike,,adighi ike
trap,á»nyÃ ,ọnya,ọnya
poison,nsi,´nsị´,´nsị´
escapes,gbapá»¥,na-gbapụ,na-gbapụ
guzzling,na -agbaghará»‹,na-agbagharị,na-agbagharị
anti-occupation,mgbochi,,mgbochi
downy,dá»‹ ala,dị ala,dị ala
primary,isi,prịmarị,prịmarị
frantic,na -atá»¥ á»¥já»,na -atọ ụtọ,na -atọ ụtọ
harmed,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
rightly,ziri ezi,,ziri ezi
mourning,iru uju,,iru uju
authoritarian,onye á»chá»‹chá»‹ aka ike,onye ọchịchị aka ike,onye ọchịchị aka ike
addict,onye riri ahá»¥,onye  ihe riri ahụ,onye  ihe riri ahụ
manipulation,aghá»¥ghá»,agha ụgha,agha ụgha
conflicted,esemokwu,,esemokwu
arduously,ike,,ike
deviousness,aghá»¥ghá»,aghụghọ,aghụghọ
clown,ome ochi,ọkpa ọchị,ọkpa ọchị
unconstrained,ejighá»‹ n'aka,ejighị n'aka,ejighị n'aka
disown,já»¥,ịjụ,ịjụ
rave,rave,agụụ,agụụ
unaware,amaghá»‹,amaghị,amaghị
fury,iwe,,iwe
loose,rá»¥rá»¥ ará»¥,enwere onwe,enwere onwe
undermine,mebie,,mebie
prison,mkporo,mkpọrọ,mkpọrọ
unsightly,adá»‹ghá»‹ mma n'anya,na-adịghị mma,na-adịghị mma
starved,agá»¥á»¥ na -agá»¥gbu,nọrọ agụ,nọrọ agụ
fortune,uba,,uba
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
nursery,á»¥lá» akwá»¥kwá» á»ta akara,pịrịma nta,pịrịma nta
harsh,siri ike,,siri ike
enchanting,enchanting,na-atọ ụtọ,na-atọ ụtọ
frozen,oyi kpá»nwá»¥rá»¥,oyi kpọnwụrụ,oyi kpọnwụrụ
embroiled,okpu,kpụrụ,kpụrụ
baccalaureate,agá»¥makwá»¥kwá» baccalaureate,ule ikpeazu,ule ikpeazu
embarrasses,ihere,,ihere
anxieties,nchegbu,,nchegbu
relief,enyemaka,,enyemaka
cowardly,á»¥já»,kenzuzu,kenzuzu
trap,á»nyÃ ,ọnya,ọnya
agonizing,na -egbu mgbu,,na -egbu mgbu
enviably,anyaukwu,,anyaukwu
profusion,mmá»¥ba,n'onuogu ka,n'onuogu ka
hid,zoro,,zoro
regal,eze,,eze
pesky,dá»‹ egwu,dị egwu,dị egwu
leader,onye ndu,,onye ndu
fulminate,mezuo,okporo ´igwe`,okporo ´igwe`
likable,masá»‹rá»‹ m,masịrị,masịrị
involution,ntinye aka,,ntinye aka
ailing,na -ará»‹a á»rá»‹a,na -arịa ọrịa,na -arịa ọrịa
allow,kwe,,kwe
defeated,meriri,,meriri
chastises,ahá»¥há»¥,ahụhụ,ahụhụ
non-violence,emeghá»‹ ihe ike,enweghị ọgbaghara,enweghị ọgbaghara
giddy,gbamgbam,,gbamgbam
faults,mmejá»,ntụpọ,ntụpọ
daredevil,amaja,mmaja,mmaja
unbreakable,nke apughi imebi,,nke apughi imebi
dejection,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
touted,touted,keohi,keohi
proud,mpako,,mpako
fucktard,fucktard,keiberibe,keiberibe
fiery,oku,ọkụ,ọkụ
detainee,onye nga,,onye nga
freed,nwere onwe,,nwere onwe
brainwashing,á»‹sa á»¥bá»¥rá»¥,agụghọ,agụghọ
worsened,njá»,njọ,njọ
anti-american,mgbochi american,,mgbochi american
unconcerned,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
defensive,agbachitere,,agbachitere
permission,ikike,,ikike
rheumatism,rheumatism,romatizim,romatizim
forage,nri,,nri
blundering,blundering,mmehie,mmehie
soup,ofe,,ofe
expletive,ihe ngosi,,ihe ngosi
chattering,na -akpará»‹ á»¥ka,chatrịnụ,chatrịnụ
exacerbation,á»sá»‹sá»,ihe ka njọ,ihe ka njọ
appeasing,na -atá» á»¥tá»,mmeda,mmeda
dodging,dodging,na-agbanarị,na-agbanarị
horizon,mmiri,horizon,horizon
ignores,na -eleghara,,na -eleghara
innocuous,aka ya dá»‹ á»cha,enweghị mmeru ahụ,enweghị mmeru ahụ
enslavement,ohu,,ohu
humour,á»chá»‹,mkpa ọchị,mkpa ọchị
perpetuity,ebighi ebi,,ebighi ebi
examplar,onye nlele,,onye nlele
kid-friendly,á»¥má»¥aka-enyi na enyi,nnabata umuaka,nnabata umuaka
deceiver,onye nduhie,,onye nduhie
mocks,mocks,akwa emo,akwa emo
besmirch,dá»‹ mpako,ịmetọ,ịmetọ
inferior,dá»‹ ala,dị ala,dị ala
decayed,rere ure,,rere ure
snarling,na -eti mkpu,,na -eti mkpu
rash,á»ká»¥ á»ká»¥,aghara,aghara
crawl,iri ari,,iri ari
coursing,na -agá»¥ ya,nkuzi,nkuzi
hardier,siri ike,,siri ike
untidy,edozighi,,edozighi
imbecile,imbecile,onye iberibe,onye iberibe
usher,webata,,webata
drastically,nke ukwu,,nke ukwu
catastrophies,á»dachi,ọdachi,ọdachi
desolately,kpam kpam,n'efu,n'efu
daunt,daunt,kụda mmụọ,kụda mmụọ
dreams,nrá»,nrọ ga,nrọ ga
refined,ná»¥chara aná»¥cha,na-eme mma,na-eme mma
conspiracy,nkata,,nkata
fortitude,obi ike,,obi ike
pollutes,na -emetá»,na -emebi,na -emebi
thrillingly,na -akpali akpali,,na -akpali akpali
shackle,nkpa olu,agbụ,agbụ
infidelity,ekwesá»‹ghá»‹ ntá»¥kwasá»‹ obi,ekwesịghị ntụkwasị obi,ekwesịghị ntụkwasị obi
skepticism,obi abá»¥á»,obi abụọ,obi abụọ
money,ego,,ego
softer,dá»‹ nro,dị nro,dị nro
swearing,na -aaringá»¥ iyi,na -anwụ iyi,na -anwụ iyi
powerless,enweghi ike,,enweghi ike
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,na -akpa agwa ọjọọ
rowdy,n'usoro,,n'usoro
charmless,enweghá»‹ á»miko,enweghị omiiko,enweghị omiiko
disapprove,ajá»¥ghá»‹,akwadoghị,akwadoghị
blatantly,n'ezoghá»‹ á»ná»¥,doro anya,doro anya
canker,onye na -egbu aná»¥,onye na-egbu anụ,onye na-egbu anụ
defamation,nkwutá»,nkwutọ,nkwutọ
cancels,na -akagbu,,na -akagbu
accolade,nkwanye ugwu,otuto,otuto
picnic,picnic,nlesa anya,nlesa anya
confusions,mgbagwoju anya,,mgbagwoju anya
kindliness,obi oma,ibu ezigbo mmadu,ibu ezigbo mmadu
shelter,ndo,,ndo
confined,ejichi,,ejichi
sinful,mmehie,,mmehie
appreciates,na -ekele,,na -ekele
caricature,caricature,eme ihe ọchị,eme ihe ọchị
flagrant,dá»‹ nká»,usoro,usoro
demonic,ndá»‹ mmá»¥á» á»já»á»,ndị  mmụọ ọjọọ,ndị  mmụọ ọjọọ
punitive,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
calumnious,aghá»¥ghá»,aghụghọ,aghụghọ
bug,ahá»¥há»¥,arụrụ,arụrụ
spark,icheku á»ká»¥,ichake,ichake
worried,nchegbu,,nchegbu
spam,spam,spamụ,spamụ
detention,njide,,njide
menses,nsá»,nsọ,nsọ
approve,kwado,kwadoro,kwadoro
hottest,kacha ekpo á»ká»¥,kacha dị ọkụ,kacha dị ọkụ
astounded,tá»¥rá»¥ n'anya,juruanya,juruanya
abolish,kwusi,,kwusi
fear,egwu,,egwu
buckle,ikechi,,ikechi
disgust,na -asá» oyi,na -aso oyi,na -aso oyi
sensual,ihe mmasi,mmetụta uche,mmetụta uche
denier,denier,onye agụgọ,onye agụgọ
immense,nnukwu,,nnukwu
attacking,na -awakpo,,na -awakpo
optimist,nchekwube,,nchekwube
quiver,akpa aká»¥,akụ akụ,akụ akụ
gallant,dá»‹ egwu,ike,ike
burdensome,ibu ará»,ibu arọ,ibu arọ
chide,chide,agha,agha
lmfao,lmfao,imfao,imfao
cultivated,aká»,zụlitere,zụlitere
arson,oku oku,,oku oku
attack,mwakpo,,mwakpo
dependable,a pá»¥rá»¥ á»‹dabere na ya,dabere,dabere
regretful,na -akwa á»¥ta,na -akwa ụta,na -akwa ụta
appal,ihe ijuanya,,ihe ijuanya
subsidizing,enyemaka,,enyemaka
offhand,pá»¥á»,n'aka,n'aka
gigantic,nnukwu,,nnukwu
cogent,cogent,izipụta,izipụta
vote,votu,,votu
ideal,ezigbo,,ezigbo
arrogant,mpako,,mpako
permissible,enwere ike,,enwere ike
disfigured,nkwará»¥,emeruru,emeruru
cynical,onye nkatá»,onye nkatọ,onye nkatọ
crook,crook,ekperima,ekperima
prosecute,kpee ikpe,,kpee ikpe
cross,obe,,obe
hysterics,ihe omimi,,ihe omimi
absolve,gbaghara,,gbaghara
repellent,á»gwá»¥ á»chá»¥,nke na-asọ oyi,nke na-asọ oyi
grimace,ihere,,ihere
allegro,allegro,alegro,alegro
appreciatively,ekele,,ekele
harmful,na -emerá»¥ ahá»¥,na -emerụ ahụ,na -emerụ ahụ
berserk,ará»¥ á»rá»¥,onye agha,onye agha
problem-solver,onye na-edozi nsogbu,,onye na-edozi nsogbu
capably,ike,,ike
frank,eziokwu,,eziokwu
secluded,zoro ezo,,zoro ezo
bleakness,enweghá»‹ ntá»¥pá»,adịghị mma,adịghị mma
validated,nkwado,,nkwado
luxuriate,á»‹ba á»garanya,iba ogalanya,iba ogalanya
disapproving,na -adá»‹ghá»‹ anabata,na -adịghị anabata,na -adịghị anabata
admits,na -ekweta,,na -ekweta
consistent,na -agbanwe agbanwe,,na -agbanwe agbanwe
toughest,nke siri ike,,nke siri ike
fail,ida,,ida
purify,dá»‹ á»cha,ịdị ọcha,ịdị ọcha
dissuasive,enweghá»‹ mmasá»‹,akwagideghị,akwagideghị
shortage,á»¥ká»,ụkọ,ụkọ
mercy,ebere,,ebere
disaffected,enweghá»‹ mmasá»‹,enweghá»‹ mmasị,enweghá»‹ mmasị
encourage,gbaa ume,,gbaa ume
inviolable,ihe a na -apughi imebi emebi,,ihe a na -apughi imebi emebi
lifeblood,á»bara ndá»¥,ọbara ndụ,ọbara ndụ
protected,echekwara,chekwabara,chekwabara
evenly,nha anya,,nha anya
windfall,ikuku mmiri,,ikuku mmiri
granting,inye,na-enye,na-enye
achievement,mmezu,,mmezu
intimidating,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
asunder,asunder,nkewa,nkewa
glide,gbam,,gbam
untarnished,emezughá»‹,na-adịghị mma,na-adịghị mma
uptight,kwá»¥ á»tá»,na-akparị,na-akparị
benevolent,obi oma,,obi oma
stellar,kpakpando,,kpakpando
chintzy,chintzy,ọnụahịa,ọnụahịa
commotions,á»gba aghara,ọgba aghara,ọgba aghara
calamitously,á»dachi,ọdachi,ọdachi
freezing,kefriza,keiju oyi,keiju oyi
made-up,mebere,,mebere
unjust,ezighi ezi,ezighị ezi,ezighị ezi
incrimination,mkpasu iwe,mmegide,mmegide
commentator,onye nká»wa,onye nchịkwa,onye nchịkwa
capricious,onye amam -ihe,ejighị n'aka,ejighị n'aka
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
jewels,á»la,ọla,ọla
friend,enyi,,enyi
best-known,kacha mara amara,,kacha mara amara
penitentiary,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,ụlọ mkpọrọ
latent,zoro ezo,,zoro ezo
prosecutes,kpee ikpe,,kpee ikpe
diappointed,ahá»pá»¥tara,,ahá»pá»¥tara
tortured,mekpá»á» á»ná»¥,ịta ahụhụ,ịta ahụhụ
buttery,mmaná»¥,mmanụ mmanụ,mmanụ mmanụ
undesired,ekwesighi,,ekwesighi
wieldy,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
despicably,dá»‹ egwu,dị egwu,dị egwu
charming,maa mma,,maa mma
exagerate,iwe iwe,,iwe iwe
arcane,arcane,nghọta,nghọta
bullies,ndá»‹ na -achá» okwu,ndị  na -achọ okwu,ndị  na -achọ okwu
thump,ngwe,,ngwe
bugging,bugging,na-ata ahụhụ,na-ata ahụhụ
whim,mkpará»‹,mkparị,mkparị
adrift,adrift,ịgafe,ịgafe
nervously,á»¥já» ji,ụjọ ji,ụjọ ji
properly,nke á»ma,nke oma,nke oma
convivial,na -akwado,,na -akwado
burdens,ibu ará»,ibu arọ,ibu arọ
offending,na -akpasu iwe,,na -akpasu iwe
bizarre,ihe di egwu,,ihe di egwu
myth,aká»¥ká» ifo,akụkọ ifo,akụkọ ifo
forbearance,ntachi obi,,ntachi obi
acclaimed,toro,,toro
errant,njehie,,njehie
light-hearted,dá»‹ mfe,enweghị obi,enweghị obi
correctly,n'á»¥zá» ziri ezi,nke ọma,nke ọma
charged,ebubo,,ebubo
broken-hearted,obi tiwara etiwa,,obi tiwara etiwa
collide,ikukota,ịkụkọta,ịkụkọta
torturing,á»‹ta ahá»¥há»¥,ata ahụhụ,ata ahụhụ
brashly,dá»‹ egwu,enweghịịhere,enweghịịhere
break-up,gbasaa,,gbasaa
epic,epic,epik,epik
burdening,na -ebogbu,,na -ebogbu
diamond,dayamá»nd,,dayamá»nd
blab,blab,okwu,okwu
quell,á»‹ma jijiji,kụda mmụọ,kụda mmụọ
fraudster,wayo,,wayo
threatens,egwu,,egwu
diatribe,diatribe,ikpe,ikpe
tether,tether,eriri,eriri
insane,ara,,ara
liking,na -amasá»‹,na-amasị,na-amasị
smoother,dá»‹ nro,dị nro,dị nro
