word,machine,human,label
entice,rata,rata,positive
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,negative
mercifully,ebere,ebere,positive
dickhead,dickhead,onye na-akparị mmadụ,negative
aristocratic,onye aristocratic,onye aristocratic,positive
concordance,nkweká»rá»‹ta,nkwekọrịta,positive
aspersions,aspersions,nkwụtọ,negative
misgiving,na -agbaghara,enyezighị,negative
resounding,na -ada á»¥da,na-ada ụda,positive
distracted,na -adá»pá»¥ uche,na -adọpụ uche,negative
mock,akwa emo,akwa emo,negative
fretful,dá»‹ egwu,eripịa,negative
peacock,ekworo,ekworo,positive
breaks,agbaji,agbaji,negative
condescend,iweda onwe ala,iweda onwe ala,negative
accountability,á»‹za ajá»¥já»¥,aza ajụjụ,positive
bicker,bicker,eseemokwu,negative
beatific,dá»‹ egwu,ichọ mma,positive
mediation,onye ogbugbo,ogbugbo,positive
resist,iguzogide,iguzogide,negative
self-deluded,onwe-eduhie,eduhie onwe,negative
arcane,arcane,nghọta,negative
shattered,gbawara,gbawara,negative
abound,jupá»¥ta,jupụtara,positive
want,choro,choro,positive
conversant,na -akpará»‹ta á»¥ka,mkparịtaụka,positive
sweetheart,obi oma,obi oma,positive
high-quality,á»‹dá»‹ mma Dá»‹ elu,nke kacha mma,positive
precedence,á»¥zá»,á»¥zá»,positive
flirty,mfeghará»‹,mfegharị,negative
skepticism,obi abá»¥á»,obi abụọ,negative
tortious,na -ata ahá»¥há»¥,na-ata ahụhụ,negative
hale,ala,ala,positive
badness,ihe á»já»á»,ihe ọjọọ,negative
unsettled,aghara aghara,aghara aghara,negative
affection,ihunanya,ihunanya,positive
disgruntle,iwe iwe,iwe iwe,negative
hotcakes,achicha,achịcha dị ọkụ,positive
adventure,njem,njem,positive
comfy,dá»‹ mma,dị mma,positive
disqualified,na -erughá»‹ eru,na -erughị eru,negative
derides,na -achá»‹ á»chá»‹,na -achịọchị,negative
roadster,okporo á»¥zá»,onye ndu ụzọ,positive
advocacy,nkwado,nkwado,positive
douche,douche,dọshị,negative
bane,nsogbu,nsogbu,negative
fumes,uzu oku,ọmụma,negative
brimstone,brimstone,brimstonu,negative
genius,onye maara ihe,onye maara ihe,positive
unforgettable,agaghá»‹ echefu echefu,agaghị echefu echefu,positive
disputing,na -ese okwu,na -ese okwu,negative
scandalous,dá»‹ egwu,dị egwu,negative
authoritarian,onye á»chá»‹chá»‹ aka ike,onye ọchịchị aka ike,negative
venerate,na -asá»pá»¥rá»¥,na-asọpụrụ,positive
deject,nlelá»‹,nleda,negative
pessimism,enweghá»‹ nchekwube,enweghị nchekwube,negative
despicably,dá»‹ egwu,dị egwu,negative
dotingly,na -asá» oyi,na-eme ihe ike,positive
console,ihe nkasi obi,nkasiobi,positive
illegitimate,iwu akwadoghá»‹,iwu akwadoghị,negative
banned,machibidoro,machibidoro,negative
abrasive,abrasive,obi ọjọọ,negative
inhibit,gbochie,gbochie,negative
ill-used,ejighá»‹ ya kpá»rá» ihe,ejighị ya kpọrọ ịhe,negative
ill-usage,adá»‹ghá»‹ mma,etinyeghị n'ọrụ,negative
bold,n'atá»¥ghá»‹ egwu,ịka anya,positive
coerce,mmanye,mmanye,negative
pushy,na -akwali,na -akwali,negative
falsified,ghaara ugha,ghaara ugha,negative
embargo,mgbochi,mgbochi,negative
obtainable,inweta,inweta,positive
drought,okÃ© á»ká»chá»‹,ọkọchị,negative
beleaguer,beleaguer,ahụhụ,negative
varicose,á»rá»‹a varicose,ọrịa varikos,negative
civil,obodo,obodo,positive
consents,nkwenye,ikike,positive
awkward,ihe isi ike,ihe isi ike,negative
interminable,enweghi ngwá»¥cha,enweghị ngwụcha,negative
bonds,agbá»¥,njikọrụ,negative
remorse,nwute,nwute,negative
delusions,nduhie,nduhie,negative
costly,á»ná»¥,ọnụahịa,negative
achey,ahuhu,ahụhụ,negative
frantically,na -atá»¥ á»¥já»,na -atụ ụjọ,negative
overreacts,imebiga ihe Ã³kÃ¨,emebiga ´oke`,negative
struggle,mgba,mgba,negative
overtook,gafere,gafere,positive
ambiguity,obi abá»¥á»,obi abụọ,negative
devastating,na -emebi ihe,na -emebi ihe,negative
envy,anyaá»¥fá»¥,anyaụfụ,positive
brightness,ihie,ihie,positive
fail,ida,ida,negative
emphatically,n'á»¥zá» siri ike,keimesi ike,negative
vanished,fuo,fuo,negative
shining,na -enwu,na -enwu,positive
quieter,dá»‹ já»¥á»¥,daa juu,positive
small,pere mpe,pere mpe,negative
idolatry,ikpere ará»¥sá»‹,ikpere arụsị,negative
anarchy,ogba aghara,ọgba aghara,negative
gun,egbe,´egbe`,negative
intellectual,onye nwere á»gá»¥gá»¥ isi,ọgụgụ isi,positive
sumptuousness,á»‹dá»‹ nká»,ịdị mma,positive
detracting,na -adá»pá»¥ uche,na -adịpụ ịche,negative
devil,ekwensu,ekwensu,negative
abundant,nke ukwuu,nke ukwuu,positive
tense,tensi,tensi,negative
disappears,na -apá»¥ n'anya,na -apụ n'anya,negative
complained,mere mkpesa,mere mkpesa,negative
debaucher,onye rá»¥rá»¥ ará»¥,onye mmebi,negative
catastrophe,á»dachi,ọdachi,negative
marvelled,juru ya anya,juru anya,positive
hissed,na -agba á»sá»,igbu mkpọrọhịhị,negative
prospects,atá»¥manya,atụmanya,positive
mutiny,mpako,mpako,negative
unison,á»‹dá»‹ n'otu,ịdị  n'otu,positive
anger,iwe,iwe,negative
skeptical,obi abá»¥á»,obi abụọ,negative
aspersion,aspersion,kemgbasa,negative
hardliners,ndá»‹ isi ike,ndị enweghị chiọma,negative
sentimentality,mmetá»¥ta uche,mmetụta uche,positive
courtly,n'ikike,n'ikike,positive
ax,anyá»¥ike,anyaike,negative
thumb-up,mkpá»‹sá»‹ aka-elu,mkpịsịaka-elu,positive
wrangling,na -ese okwu,na -ese okwu,negative
illness,á»rá»‹a,ọrịa,negative
lifesaver,onye nzá»pá»¥ta ndá»¥,onye nzọpụta ndụ,positive
disaffect,enweghá»‹ ntá»¥pá»,enweghị mmetụta,negative
bellicose,mgbá»‹rá»‹gba,keagha,negative
rob,izu ohi,izu ohi,negative
sneaky,zoro ezo,zoro ezo,negative
democracy,ochichi onye kwuo uche ya,ochichi onye kwuo uche ya,positive
injury,mmerá»¥ ahá»¥,mmerụ ahụ,negative
severe,siri ike,siri ike,negative
catastrophically,á»dachi,ọdachi,negative
prisoners,ndá»‹ mkpá»rá»,ndị mkpọrọ,negative
sparkling,na -egbu maramara,na -egbu maramara,positive
sanguine,sanguine,sanguin,positive
odious,já»gburu onwe ya,jọgburu onwe ya,negative
burdensomely,ibu ará»,ibu arọ,negative
pissed,were iwe,were iwe,negative
helps,enyere aka,na-enyere aka,positive
befoul,ihe ojoo,ihe ọjọọ,negative
supplies,á»ká»ná»,ọkọnọ,positive
inferior,dá»‹ ala,dị ala,negative
glimmer,enwu enwu,enwu enwu,positive
suffice,ezu,ezu,positive
immediately,ozugbo,ozugbo,positive
fascinate,adá»rá» mmasá»‹,na-adọrọ mmasị,positive
lord,onyenwe,onyenwe,negative
arduous,na -agwá»¥ ike,siri ike,negative
bewilderment,mgbagwoju anya,mgbagwoju anya,negative
dazed,o juru gi anya,o juru gi anya,negative
victimized,mebiri,mebiri,negative
compact,ká»mpat,kọmpat,positive
appreciates,na -ekele,na -ekele,positive
sarcastic,njaká»‹rá»‹,nke akaje,negative
mumpish,mumpish,mọpishi,negative
anti-us,na-emegide anyá»‹,na-emegide anyá»‹,negative
ill-favored,enweghá»‹ ihu á»ma,enweghị ihu ọma,negative
condemnation,ikpe,ikpe,negative
misinterpretation,nká»wa na -aká»wahie,nkọwahie,negative
tumor,akpá»¥,´akpu`,negative
divested,agbagá»,gbasasịa,negative
dissed,dissa,dissa,negative
deride,á»‹kwa emo,´akwa` emo,negative
heartbreakingly,na -agbawa obi,na -agbawa obi,negative
dastard,dastard,iberibe,negative
hostilities,ibu agha,ibu agha,negative
demonic,ndá»‹ mmá»¥á» á»já»á»,ndị  mmụọ ọjọọ,negative
deject,nlelá»‹,nleda,negative
English,Machine Translation,Human Translation,negative
cave,á»gba,ọgba,negative
wowing,na -egwu egwu,na -egwu egwu,positive
imperfect,ezughá»‹ okÃ¨,ezughị  `oke`,negative
punitive,ntaramahá»¥há»¥,ntaramahụhụ,negative
surety,njigide,njigide,positive
closeness,á»‹dá»‹ nso,ịdị nso,positive
stamina,ume,ume,positive
biting,na -atamu ntamu,na -atarụ,negative
vulnerability,adá»‹ghá»‹ ike,adịghị ike,negative
visions,á»há»¥á»¥,ọhụụ,positive
dishonorablely,enweghá»‹ nsá»pá»¥rá»¥,enweghị nsọpụrụ,negative
competitive,asá»mpi,asọmpi,positive
berserk,ará»¥ á»rá»¥,onye agha,negative
officer,onye á»rá»¥,onyeisi,positive
terrorized,egwu,egwu,negative
youthful,na -eto eto,na -eto eto,positive
fortune,uba,uba,positive
audaciousness,obi ike,obi ike,negative
aching,na -egbu mgbu,na -egbu mgbu,negative
apologised,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,negative
indoctrinate,ozizi,ozizi,negative
outcry,mkpu Ã¡kwÃ¡,mkpu ´akwa´,negative
improves,mma,na-agbalị,positive
sad,mwute,mwute,negative
sewerage,nsá»‹ mmiri,nsị mmiri,negative
hurried,mee á»sá» á»sá»,mee ọsọ ọsọ,negative
embroiled,okpu,kpụrụ,negative
cancelling,á»‹kagbu,na -akagbu,negative
audiciously,dá»‹ egwu,dị egwu,negative
floral,ifuru,ifuru,positive
prince,onye isi,okpala eze,positive
seniority,okenye,okenye,positive
verdicts,ikpe,ikpe,negative
blurs,blurs,na-emetọ,negative
aftermath,sochiri,sochiri,negative
desert,á»zara,ọzara,negative
contrived,chepá»¥tara,chepụtara,negative
quickness,ngwa ngwa,ngwa ngwa,positive
caretaker,onye nleká»ta,onye nlekọta,positive
ill-advised,na-adá»¥ghá»‹ á»dá»¥,enyeghị ndụmọdụ,negative
grateful,na -ekele,afọ ojuju,positive
salary,á»¥gwá» á»nwa,ụgwọ ọrụ,positive
heartily,nke obi,nke obi,positive
accuser,onye ebubo,onye ebubo,negative
ornate,á»‹chá» mma,ịchọ mma,positive
craftily,aghá»¥ghá»,aghụghọ,negative
cooperate,imeká» ihe á»ná»¥,ịgbakọ aka ọnụ,positive
dungeon,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,negative
intimidate,menyeujo,menye ụjọ,negative
alienated,nkewapá»¥rá»¥,nkewapụrụ,negative
blob,blob,ikpu isi,negative
overreact,iwe á»ká»¥,ewebiga ´oke`,negative
tether,tether,eriri,negative
avarice,á»‹kpa oke,akpa oke,negative
wealthy,á»garanya,ọgaranya,positive
guile,aghá»¥ghá»,aghụghọ,negative
alarmists,ndá»‹ na -eti mkpu,ndị na -eti mkpu,negative
stallion,anu ulo,anụ ọhịa,positive
favorites,á»kacha mmasá»‹,kacha nwe mmasị,positive
tremendously,nke ukwuu,nke ukwuu,positive
beggarly,onye ogbenye,onye ogbenye,negative
mismanagement,ejighi oru,ejighi oru,negative
gory,gory,gori,negative
microscopy,mikroskopu,mikroskopu,positive
detainee,onye nga,onye nga,negative
restoring,iweghachi,iweghachi,positive
charmingly,maa mma,maa mma,positive
agonising,na -egbu mgbu,na -egbu mgbu,negative
undermine,mebie,mebie,negative
rockstars,nkume egwu,nkume egwu,positive
succeeded,gaa nke á»ma,gara nke omma,positive
mud,apá»‹tá»‹,apịtị,negative
booming,na -eme mkpá»tá»¥,na-eto eto,positive
cripples,nkwará»¥,dara ngwọrọ,negative
betraying,na -arara nye,na -arara nye,negative
bash,bash,ịkụụ,negative
debauchery,á»‹kwa iko,ndụ ịla n'iyi,negative
guzzling,na -agbaghará»‹,na-agbagharị,negative
beutifully,mara mma,mara mma,positive
oppressive,mmegbu,mmegbu,negative
clearly,n'á»¥zá» doro anya,doro anya,positive
community,obodo,obodo,positive
crawl,iri ari,iri ari,negative
daunt,daunt,kụda mmụọ,negative
arcane,arcane,kenghọta,negative
acrimonious,dá»‹ egwu,dị egwu,negative
shepherd,onye á»zá»¥zá»¥ atá»¥rá»¥,onye ọzụzụ atụrụ,positive
falsified,ghaara ugha,ghaara ụgha,negative
dismayingly,dá»‹ á»‹tá»¥nanya,itụnanya,negative
dominate,chá»‹kwaa,na-achị,positive
flees,efehe,efehe,negative
jeopardy,ihe egwu,ihe egwu,negative
scorn,nlelá»‹,nleda,negative
banished,chá»¥pá»¥rá»¥,chụpụrụ,negative
secluded,zoro ezo,zoro ezo,negative
heighten,gbagowe,gbagowe,negative
sissy,sissy,sisi,negative
desolate,tá»gbá»rá» n'efu,tọgbọrọ n'efu,negative
befitting,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,positive
emphatic,na -emesi ike,na -emesi ike,negative
destitute,ogbenye,ogbenye,negative
arrogantly,nganga,nganga,negative
overwhelming,kará»‹rá»‹ akará»‹,nke karịrị akarị,positive
suing,á»‹gba akwá»¥kwá»,agba akwụkwọ,negative
mistaking,hiere á»¥zá»,hiere,negative
salient,dá»‹ egwu,nke mara mma,positive
miraculously,n'á»¥zá» á»rá»¥ ebube,na-arụ ọrụ ebube,positive
manifested,egosipá»¥ta,gosipụtara,positive
complements,mmeju,mmeju,positive
soothingly,dá»‹ já»¥á»¥,na-atọ ụtọ,positive
join,sonye,sonye,positive
sunset,á»dá»‹da anyanwá»¥,ọdịda anyanwụ,positive
terrific,dá»‹ egwu,dị egwu,positive
provoked,kpasuru iwe,kpasuru iwe,negative
clean,dá»‹ á»cha,ịdị ọcha,positive
birth,omumu,omumu,positive
irony,asiri,eche ekwu ọzọ,negative
intelligence,á»gá»¥gá»¥ isi,amamihe,positive
patron,onye nleká»ta,onye nletakọ,positive
bashed,kwadebere,imebisị,negative
devious,aghá»¥ghá»,aghụghọ,negative
gleefully,na -enwe á»leeá»¥,na-aṅụrị ọṅụ,positive
romantic,ihunanya,ihunanya,positive
affirmation,nkwenye,nkwenye,positive
robed,yi uwe,zuru ohi,negative
feeble,esighi ike,esighi ike,negative
fawn,nwa nwa,nwa nwa,negative
tired,ike gwá»¥rá»¥,ike gwụrụ,negative
materialist,onye há»¥rá»¥ ihe onwunwe n'anya,onye hụrụ ihe onwunwe n'anya,negative
joyless,enweghá»‹ á» joyá»¥,enweghị anwụrị,negative
escape,gbapá»¥,gbapụ,negative
amicable,na -eme udo,na -eme udo,positive
mutilated,belatara,belatara,negative
bother,nsogbu,nsogbu,negative
askance,mgbaghara,mgbaghara,negative
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,negative
gush,gush,gbuo,negative
prevented,gbochiri,gbochiri,negative
disconsolately,disconsolately,mwute,negative
anxiety,nchegbu,nchegbu,negative
checklist,ndepá»¥ta nyocha,ndepụta nnyocha,positive
wondrous,dá»‹ ebube,dị ebube,positive
illuminati,Ã¬hÃ¨,Ã¬hÃ¨,positive
graceless,na -enweghá»‹ amara,na -enweghị amara,negative
abyss,abis,abis,negative
feint,feint,agha,negative
hermaphrodite,hermaphrodite,hemafrodaiti,negative
forego,hapá»¥,hapụ,negative
conflicted,esemokwu,esemokwu,negative
emergency,ihe mberede,ihe mberede,negative
assfucking,na -ama jijiji,na -ama jijiji,negative
shaky,na -ama jijiji,na -ama jijiji,negative
intimidating,na -emenye á»¥já»,na -emenye ụjọ,negative
faze,faze,iyi egwu,negative
competition,asá»mpi,asọmpi,negative
degraded,ewedawo,ewedawo,negative
coast,oke osimiri,oke osimiri,positive
boredom,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
prowess,ike,ike,positive
disruptive,na -akpaghasá»‹,na -akpasa,negative
glorious,ebube,ebube,positive
baffled,gbagwojuru anya,gbagwojuru anya,negative
usher,webata,webata,positive
astronaut,onye na -enyocha mbara igwe,onye na-enyocha igwe,positive
lmao,lee,imao,positive
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
dirty,unyi,unyi,negative
enforce,manye,manye,negative
dope,dope,onye nzuzu,negative
boastful,inya isi,inya isi,negative
smilingly,na -amá»¥má»¥ á»ná»¥ á»chá»‹,na-achị ọchị,positive
debts,á»¥gwá»,ụgwọ,negative
bruising,á»nya,ọnya,negative
dejects,na -ajá»¥,na -ajụ,negative
deploring,na -ewute,na -ewute,negative
afford,imeli,imeli,positive
fatigued,ike gwá»¥rá»¥,ike gwụrụ,negative
apologises,na -ará»‹á» mgbaghara,na -arịọ  mgbaghara,negative
torrid,egwu,egwu,negative
appallingly,dá»‹ egwu,dị egwu,negative
first-rate,á»kwa mbá»¥,ọkwa mbụ,positive
hooliganism,á»‹kpá»asá»‹,akpaasa,negative
bitter,ilu,ilu,negative
sweets,ihe á»¥tá»,ihe ụtọ,positive
great,ukwu,ukwuu,positive
exploiting,na -erigbu,na -erigbu,negative
partnership,mmekorita,mmekorita,positive
aggravating,na -akawanye njá»,na -akawanye njọ,negative
imposing,na -amanye,na -amanye,negative
bias,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,negative
astrologer,onye na -agá»¥ kpakpando,obu amụma,positive
ambiguous,doro anya,doro anya,negative
trumpet,opi,opi,positive
conceit,itu egwu,itu egwu,negative
prodigal,mmefu,mmefu,negative
delicacy,nri á»¥tá»,nri ụtọ,positive
warn,dá»á» aka na ntá»‹,dọrọ aka na ntị,negative
dejection,ndakpá» olileanya,ndakpo olileanya,negative
can't stand,enweghá»‹ m ike iguzo,enweghị m ike iguzo,negative
shameful,ihere,ihere,negative
unbelievable,ekweghi ekwe,ekweghi ekwe,negative
insulting,mkpará»‹,mkparị,negative
contradictory,emegiderá»‹ta,megidere,negative
standout,kwá»¥pá»¥ta,kwụpụta iche,positive
robbery,ohi,ohi,negative
sludge,unyi,unyi,negative
confuse,mgbagwoju anya,mgbagwoju anya,negative
luxurious,okomoko,okomoko,positive
reforming,na -eme mgbanwe,na -eme mgbanwe,positive
gray,isi awá»,isi awụ,negative
slowness,nwayá»,nwayọ,negative
espionage,nledo,nledo,negative
worthiness,kwesiri,kwesiri,positive
ill-sorted,na-adá»‹ghá»‹ mma,na-adịghị mma,negative
gossip,asá»‹rá»‹,asirị,negative
obligor,obligor,mmanye,negative
partner,ibe,ibe,positive
charmed,á»Šmekwasá»‹ anwansá»‹,ịmekwasị anwansị,negative
discontented,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
denying,agá»nahá»¥,agọnahị,negative
gratitude,ekele,ekele,positive
rebel,onye nnupu isi,onye nnupu isi,negative
lettered,edepá»¥tara,akwụkwọ ozi,positive
blowout,fá»¥pá»¥,mfepụ,negative
disappoint,ndakpá» olileanya,ndakpo olileanya,negative
idiotic,onye nzuzu,onye nzuzu,negative
bulky,nnukwu,nnukwu,negative
dread,egwu,egwu,negative
strikes,etie,etie,negative
reconstruct,wughachi,wughachi,positive
pamperedly,nke á»ma,mebiri,positive
ovation,obi á»¥tá»,obi ụtọ,negative
competency,ikike,ikike,positive
phenomenally,dá»‹ egwu,dị egwu,positive
shame,ihere,ihere,negative
lurking,na -ezo,na -ezo,negative
beautify,mara mma,mara mma,positive
excited,obi á»¥tá»,aṅụrị,positive
spectacular,dá»‹ egwu,dị egwu,positive
infatuated,nzuzu,oke mmasị,positive
infringement,á»‹da iwu,ada iwu,negative
critics,ndá»‹ nkatá»,ndị nkatọ,negative
commit,ime,ime,positive
information,ozi,ozi,positive
works,na -ará»¥ á»rá»¥,na-arụ ọrụ,positive
firstborn,á»kpara,ọkpara,positive
understanding,nghá»ta,nghọta,positive
missed,agbaghara,ịda,negative
overjoyed,oke á»yedá»¥,oke ọṅụ,positive
lol,lol,lol,positive
appal,ihe ijuanya,ihe ijuanya,negative
earn,irite,irite,positive
vindicates,na -akwado,na -akwado,positive
losing,na -efu,na -efu,negative
gabble,gabble,ịkwu okwu ọsọsọ,negative
fully,n'á»¥zá» zuru ezu,zuru oke,positive
batty,batty,adọkpụ,negative
decent,dá»‹ mma,dị mma,positive
oxidation,oxidation,ọzidashon,negative
dejected,ndakpá» olileanya,ndakpo olileanya,negative
knight,onye nchikota,naịtị,positive
bout,agha,agha,negative
assure,obi sie,ikwe nkwa,positive
coarse,keadighi rarii,keadighi rarii,negative
ardently,siri ike,siri ike,positive
fat,abá»¥ba,´ibu`,negative
creep,na -arapu,ịrị arị,negative
detention,njide,njide,negative
irritate,kpasuo iwe,kpasuo iwe,negative
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,negative
wonderfully,ebube,ebube,positive
convient,kwenye,kwenye,positive
fell,daa,daa,negative
fearing,na -atá»¥ egwu,na -atụ egwu,negative
bondage,n'agbá»¥,´agbụ´,negative
undisputed,agbaghaghi,-,positive
unemployment,enweghá»‹ á»rá»¥,enweghị ọrụ,negative
hiding,na -ezo,na -ezo,negative
smear,iteto,ịtetọ,negative
barren,aga,`aga`,negative
fleshy,aná»¥ ahá»¥,anụ ahụ,negative
focused,lekwasá»‹rá»‹ anya,lekwasịrị anya,positive
phenomenal,ihe á»‹tá»¥nanya,ihe itụ n'anya,positive
speculative,ntule,ntule,negative
polluters,ndá»‹ na -emetá» mmadá»¥,ndị na -emetọ mmadụ,negative
manipulation,aghá»¥ghá»,agha ụgha,negative
heartbreaking,obi mgbawa,obi mgbawa,negative
travesty,travesty,gbachiri,negative
flimflam,flimflam,egwuregwu,negative
profiteer,onye uru,onye uru,negative
ignorant,amaghi ihe,amaghi ihe,negative
collapsed,daa,daa,negative
fat-cat,abá»¥ba-cat,nwamba buru  ´ibu`,negative
huckster,onye egwu,onye egwu,negative
douchebag,douchebag,akpa ijikwa mmiri,negative
battlefield,n'á»gbá» agha,ọgbọ agha,negative
predilection,predilection,amụma,positive
fluctuation,mmajijiji,mmajijiji,negative
eye-catch,anya-jide,anya-jide,positive
blaze,ire á»ká»¥,ọkụ,negative
supreme,nke kachasi elu,okachasị elu,positive
dragged,dá»kpá»¥rá»¥,dọkpụrụ,negative
fever,ahá»¥ á»ká»¥,ahụ ọkụ,negative
delighting,na -atá» á»¥tá»,na-atọ ụtọ,positive
substantive,ihe dá»‹ mkpa,ihe dị mkpa,positive
whip,á»¥tará»‹,ụtarị,negative
gall,gall,ilu,negative
flabby,ihe nzuzu,ihe nzuzu,negative
conscience,aká» na uche,akọnuche,positive
battering,na -eti,na -eti,negative
vindicate,gosiputa,kwupụta n'ụta,positive
avoidance,ezere,ezere,negative
fatiguing,na -agwá»¥ ike,na -agwụ ike,negative
thumbs-up,á»‹meela,ịmeela,positive
anti-occupation,mgbochi,mgbochi,negative
defending,na -agbachitere,na -agbachitere,positive
comical,na -atá» á»chá»‹,na -atọ ọchị,negative
desperate,sikwara ike njite,sikwara ike njite,negative
dictionary,á»ká»wa okwu,nkọwa okwu,positive
snake,agwo,agwo,negative
agility,agility,ike,positive
back-logged,azá»¥-logged,ọrụ arụbeghị,negative
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,keaghụghọ,negative
noble,dá»‹ mma,dị mma,positive
affliction,nsogbu,nsogbu,negative
ahead,n'ihu,n'ihu,positive
blemish,nkwará»¥,nkwụrụ,negative
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,negative
misunderstood,a ghá»tahiere,ghọtahiere,negative
unavoidable,nke a na -apá»¥ghá»‹ izere ezere,akwadoghị,negative
faking,adá»‹gboroja,adigboroja,negative
mover,onye ngaghará»‹,onye ngaharị,positive
argument,ará»¥má»¥ka,mgbahịa,negative
missing,efu,efu,negative
verbosity,ikwu okwu,ikwu okwu,negative
corrosion,nchara,nchara,negative
hallmark,akara,akara,positive
unappreciated,enweghá»‹ ekele,enweghị ekele,negative
flustered,gbagá»rá» agbagá»,mgbagwojuanya,negative
pleasurably,na -atá» á»¥tá»,na-amasị,positive
drawbacks,ndá»ghachi azá»¥,ndaghachi azụ,negative
quiet,juu,juu,positive
unconditional,enweghá»‹ onyonyo,na-enweghị atụ,positive
sensual,ihe mmasi,ihe mmasi,positive
ironic,egwu,egwu,negative
guilt,ikpe á»má»¥ma,ikpe mara,negative
calumniate,calumniate,ịkwụtọ,negative
contending,na -ese okwu,na -ese okwu,negative
ascent,nrigo,nrigo,positive
embarrass,ihere,ihere,negative
unmanageable,enweghá»‹ ike á»‹chá»‹kwa,enweghị ike ịchịkwa,negative
inspires,na -akpali,na -akpali,positive
embroil,embroil,ịkpụrụ,negative
indomitable,agaghi adi,agaghi adi,positive
disconnect,kwá»¥pá»¥,kwụpụ,negative
profound,miri emi,miri emi,positive
overreacted,gabigara Ã³kÃ¨,gabigara ´oke`,negative
household,eziná»¥lá»,ezinụlọ,positive
exasperated,were iwe,were iwe,negative
apologizes,na -ará»‹á» mgbaghara,arịọ mgbaghara,negative
unimproved,emepá»¥tabeghá»‹,emelitere,negative
totalitarian,aka ike,aka ike,negative
break,gbajie,gbajie,negative
babbling,na -ekwu okwu mkpará»‹,na-atamu,negative
extinct,kpochapu,kpochapu,negative
extremity,nsá»tá»¥,nsọtụ,negative
cannibalism,iri aná»¥ mmadá»¥,iri anụ mmadụ,negative
prefered,há»á»rá»,hara karịa,positive
trifle,ihe efu,ihe efu,negative
raucous,dá»‹ egwu,dị egwu,negative
atrophy,atrophy,nwebilata,negative
sun,anyanwá»¥,anyanwụ,positive
corrosive,na -emebi emebi,na -emebi emebi,negative
neglected,eleghara anya,eleghara anya,negative
lynch,gbuo,gbuo,negative
win,merie,merie,positive
flicker,na -amá»‹ amá»‹,obere  ohere,negative
foolhardy,nzuzu,nzuzu,negative
flap,flaapu,flaapu,negative
brainy,á»¥bá»¥rá»¥,ụbụrụ isi,positive
peacekeepers,ndá»‹ nche udo,ọmee udo,positive
summons,á»‹kpá» oku,ịkpọ oku,negative
illusion,nro,nrọ,negative
endorsement,nkwenye,nkwado,positive
repellant,onye nchighari,onye na-achụgharị,negative
cover-up,kpuchie,kpuchie,negative
fight,lá»¥á» á»gá»¥,imajijiji,negative
ambush,n ambru nbÃ¬,ime mberede,negative
embrace,maká»¥á»,makụọ,positive
fag,fag,ike ọgwụgwụ,negative
attachment,mgbakwunye,mgbakwunye,positive
fright,egwu,egwu,negative
prey,aná»¥ oriri,anụ oriri,negative
dominates,na -achá»‹,na-achị,positive
production,mmepá»¥ta,mmepụta,positive
exagerates,na -apá»¥ n'anya,na -apá»¥ n'anya,negative
starving,agá»¥á»¥,agụụ,negative
banishment,nchá»¥pá»¥,nchụpụ,negative
assassination,ogbugbu,ogbugbu,negative
rigorously,á»‹gbasi ike,siri ike,positive
widowed,nwanyá»‹ di ya nwá»¥rá»¥,nwanyị di ya nwụrụ,negative
reassures,na -emesi obi ike,na -emesi obi ike,positive
horribly,já»gburu onwe ya,jọgburu onwe ya,negative
spine,á»kpá»¥kpá»¥ azá»¥,ọkpụkpụ azụ,positive
misgiving,na -agbaghara,na -agbaghara,negative
pious,nsá»pá»¥rá»¥,nsọpụrụ,positive
silent,gbachi nká»‹tá»‹,igbachi nkịtị,positive
lustrous,mara mma,mara mma,positive
struck,gburu,gburu,negative
massage,á»‹há»‹a aka n'ahá»¥,ịhịọ aka,positive
confusions,mgbagwoju anya,mgbagwoju anya,negative
safety,nchekwa,nchekwa,positive
foreign,onye mba á»zá»,mba ọzọ,negative
hugs,mmaká»¥,makụrụ,positive
enlightening,na -enye ihe á»má»¥ma,na-akọwa,positive
eavesdropping,ige ntá»‹,ige ntị,negative
amicability,udo,udo,positive
illogic,enweghá»‹ nghá»ta,enweghị nghọta,negative
disheartened,obi nkoropá»¥,obi nkoropu,negative
haunting,na -achá»,na-achụ,positive
incompetence,enweghi ike,enweghi ike,negative
exclude,ewepu,ewepu,negative
dropout,dachapá»¥,dachapụ,negative
suffering,ahá»¥há»¥,ahụhụ,negative
allegation,ebubo,ebubo,negative
bastards,bastards,ndị enwe nne enwe nna,negative
