word,machine,human,label
oxidation,oxidation,ọzidashon,NEGATIVE
accidental,mberede,mberede,NEGATIVE
abyss,abis,abis,NEGATIVE
ballad,egwu egwu,egwu egwu,POSITIVE
resolute,kpebisie ike,kpebisie ike,POSITIVE
sulky,dá»‹ nro,dị nro,NEGATIVE
sigh,sá»¥á» ude,asụ ude,NEGATIVE
educated,gá»¥rá»¥ akwá»¥kwá»,gụrụ akwụkwo,POSITIVE
calumniation,nhazi,okwu ụgha,NEGATIVE
short-sightedness,mkpá»¥kpu ono,ahụghị nke ọma,NEGATIVE
dumbfounded,dumbfound,gbagwojuru anya,POSITIVE
verdict,mkpebi,mkpebi,NEGATIVE
corrupt,rá»¥rá»¥ ará»¥,emerụ emerụ,NEGATIVE
indignation,iwe,iwe,NEGATIVE
persistent,na -adá»‹gide,na-adịgide,POSITIVE
perjury,á»‹gba akaebe á»¥gha,agba akaebe ụgha,NEGATIVE
accuse,ibo ebubo,ibo ebubo,NEGATIVE
director,onye nduzi,onye nduzi,POSITIVE
contradictory,emegiderá»‹ta,emegide,NEGATIVE
stressors,ndá»‹ nrá»¥gide,ndị nrụgide,NEGATIVE
sorry,ndo,ndo,NEGATIVE
harrow,harrow,haro,NEGATIVE
admonish,dá»¥á» á»dá»¥,ịba mba,NEGATIVE
disobedience,nnupá»¥isi,nnupu si,NEGATIVE
problem-solver,onye na-edozi nsogbu,onye na-edozi nsogbu,POSITIVE
dirt,unyi,unyi,NEGATIVE
escape,gbapá»¥,gbapụ,POSITIVE
perpetuity,ebighi ebi,ebighi ebi,POSITIVE
cons,á»ghá»m,ọghọm,NEGATIVE
alluringly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,POSITIVE
assail,mwakpo,mwakpo,NEGATIVE
summons,á»‹kpá» oku,ịkpọ oku,NEGATIVE
jewels,á»la,ọla,POSITIVE
clueless,enweghá»‹ ntá»¥pá»,enweghị echiche,NEGATIVE
downhearted,dara mbÃ  n'obi,dara mba  n'obi,NEGATIVE
remarkably,dá»‹ á»‹tá»¥nanya,dị ịrịba ama,POSITIVE
deprave,imebi,imebi,NEGATIVE
recession,nlaazu,nlaazu,NEGATIVE
privileged,ihe Ã¹gwÃ¹,ihe ugwu,POSITIVE
perceptible,nghoputa,nghoputa,POSITIVE
cautiously,kpachara anya,kpachara anya,POSITIVE
overreact,iwe á»ká»¥,ewebiga ´oke`,NEGATIVE
grievances,mkpesa,iwe,NEGATIVE
saver,onye nchekwa,onye nchekwa,POSITIVE
exploiting,na -erigbu,na -erigbu,NEGATIVE
backwoods,osisi azu,ime obodo,NEGATIVE
organized,haziri,haziri,POSITIVE
acclamation,mkpu,mkpu,POSITIVE
journalist,odeaká»¥ká»,onye nta akụkọ,POSITIVE
charismatic,adá»rá» adá»rá»,adọrọ adọrọ,POSITIVE
belligerent,na -alá»¥ á»gá»¥,na -alụ agha,NEGATIVE
energize,gbasie ike,gbasie ike,POSITIVE
dynamic,ike,ike,POSITIVE
advantageous,bara uru,bara uru,POSITIVE
arrogantly,nganga,nganga,NEGATIVE
disappointments,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
arbitrary,aka ike,aka ike,NEGATIVE
charm,mmasi,mmasi,POSITIVE
bath,á»‹sa ahá»¥,ịsa ahụ,POSITIVE
tiredness,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,NEGATIVE
damned,emejá»á»,emejọ,NEGATIVE
cruelest,nke kacha njá»,nke kacha njọ,NEGATIVE
heathen,á»gá» mmá»¥á»,na-ekpere arụsị,NEGATIVE
uselessness,abaghá»‹ uru,abaghị uru,NEGATIVE
wildfire,á»ká»¥ á»gbá»¥gba,ọkụ ọgbụgba,NEGATIVE
morgue,ebe a na -edebe ozu,ebe a na -edebe ozu,NEGATIVE
barrier,mgbochi,mgbochi,NEGATIVE
undecided,ejighi mkpebi,ejighi mkpebi,NEGATIVE
screamed,tiri mkpu,tiri mkpu,NEGATIVE
criticizes,na -akatá» ya,na -akatọ,NEGATIVE
promoting,na -akwalite,na -akwalite,POSITIVE
uphill,elu ugwu,elu ugwu,POSITIVE
inestimably,enweghá»‹ atá»¥,na-enweghị atụ,POSITIVE
beg,rá»‹á»,arịrịọ,NEGATIVE
bowdlerize,bowdlerize,ịwepụ,NEGATIVE
splinter,mgbasasá»‹,mgbawa,NEGATIVE
praise,ito,ito,POSITIVE
unsophisticated,na -enweghá»‹ á»kaibe,na -enweghị aibe,NEGATIVE
dirty,unyi,unyi,NEGATIVE
disease,á»rá»‹a,ọrịa,NEGATIVE
disarray,aghara,aghara,NEGATIVE
impose,weta,mmanye,NEGATIVE
coerce,mmanye,mmanye,NEGATIVE
emir,eze,eze,POSITIVE
fall,daa,daa,NEGATIVE
liar,onye ugha,onye ụgha,NEGATIVE
debatable,ará»¥má»¥ka,mfịna,NEGATIVE
feat,feat,ike ọkpụkpa,POSITIVE
rencontre,rencontre,laghachi azụ,NEGATIVE
awkward,ihe isi ike,ihe isi ike,NEGATIVE
adorable,mara mma,mara mma,POSITIVE
emergency,ihe mberede,ihe mberede,NEGATIVE
critics,ndá»‹ nkatá»,ndị nkatọ,NEGATIVE
agony,mgbu,mgbu,NEGATIVE
strangely,iju,iju,NEGATIVE
disapproving,na -adá»‹ghá»‹ anabata,na -adịghị anabata,NEGATIVE
omniscient,onye maara ihe,onye maara ihe,POSITIVE
harsh,siri ike,siri ike,NEGATIVE
bothering,na -enye nsogbu,na -enye nsogbu,NEGATIVE
romp,romp,rọọmpụ,POSITIVE
admit,kweta,kweta,NEGATIVE
uncomfortable,iru ala,iru ala,NEGATIVE
barb,ogbi,ogbi,NEGATIVE
premises,ogige,ogige,POSITIVE
subsidy,enyemaka,enyemaka,NEGATIVE
maneuverable,na -agaghará»‹,na-agaghara,POSITIVE
casket,akpati,akpati,NEGATIVE
jerk,egwu,egwu,NEGATIVE
surrendering,na -atá»gbá»,inyefe,NEGATIVE
hollow,oghere,oghere,NEGATIVE
mourn,iru uju,iru uju,NEGATIVE
bereft,na -akwa Ã¡kwÃ¡,na -akwa ´akwa´,NEGATIVE
deceive,nduhie,nduhie,NEGATIVE
well-made,mere nke á»ma,mere nke ọma,POSITIVE
asperse,asperse,nkwụtọ,NEGATIVE
murders,ogbugbu,ogbugbu,NEGATIVE
funny,á»chá»‹,ọchị,NEGATIVE
batter,ogbe,ogbe,NEGATIVE
unmanageable,enweghá»‹ ike á»‹chá»‹kwa,enweghị ike ịchịkwa,NEGATIVE
alone,naaná»‹ ya,naanị ya,NEGATIVE
noble,dá»‹ mma,dị mma,POSITIVE
solving,idozi,idozi,POSITIVE
punitive,ntaramahá»¥há»¥,ntaramahụhụ,NEGATIVE
legalized,iwu kwadoro,iwu kwadoro,POSITIVE
exasperation,iwe iwe,iwe iwe,NEGATIVE
mad,ara,ara,NEGATIVE
priceless,adighi oke onu,adighi oke onu,POSITIVE
grudgingly,na -ewe iwe,na -ewe iwe,NEGATIVE
defeat,mmeri,mmeri,NEGATIVE
traumatic,traumatic,keụjọ,NEGATIVE
engrossed,mikpuru,mikpuru,POSITIVE
bewilderment,mgbagwoju anya,mgbagwoju anya,NEGATIVE
disapointment,nkwenye,atụkwasaghị obi,NEGATIVE
cerebral,á»¥bá»¥rá»¥,ụbụrụ,POSITIVE
hells,hell,ọkụ mmụọ,NEGATIVE
flickering,na -egbu maramara,na -egbu maramara,NEGATIVE
profoundly,nke ukwuu,nke ukwuu,POSITIVE
eagerly,jiri á»‹ná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,POSITIVE
wear,eyi,eyi,NEGATIVE
expunge,igbapu,ekpochapụ,NEGATIVE
bedlamite,akwa bedlamite,onye ọgbaghara,NEGATIVE
coherence,njiká»ta,nkwekọ,POSITIVE
atrocities,ará»¥rá»¥ala,arụrụ ala,NEGATIVE
emptiness,ihe efu,ihe efu,NEGATIVE
launch,igba egbe,igba egbe,POSITIVE
smartest,nke kacha mara ihe,nke kacha mara ihe,POSITIVE
bumping,na -aká»¥,na -akụ,NEGATIVE
denunciations,nkatá»,nkatọ,NEGATIVE
precisely,kpomkwem,kpomkwem,POSITIVE
strategist,onye echiche,onye echiche,POSITIVE
blessings,ngá»zi,ngọzi,POSITIVE
glorify,nye otuto,nye otuto,POSITIVE
violent,na -eme ihe ike,na -eme ihe ike,NEGATIVE
reformed,emezighará»‹,mgbanwegharị,POSITIVE
worsens,na -akawanye njá»,na -akawanye njọ,NEGATIVE
unrestricted,enweghá»‹ mgbochi,enweghị mgbochi,POSITIVE
exaggerated,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,NEGATIVE
confront,zute,zute,NEGATIVE
insulted,mkpará»‹,mkparị,NEGATIVE
frustrated,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
trump,opi,opi,POSITIVE
terror,á»¥já»,ụjọ,NEGATIVE
vigor,ike,ike,POSITIVE
belittled,wedara ala,wedara ala,NEGATIVE
evasive,na -asá»pá»¥rá»¥,mpụnarị,NEGATIVE
imitation,nitationomi,nṅomi,NEGATIVE
esteem,nkwanye ugwu,nkwanye ugwu,POSITIVE
forbidden,machibidoro iwu,machibidoro iwu,NEGATIVE
burden,ibu,ibu,NEGATIVE
hallucination,á»‹má»¥ anya ará» nrá»,ịghọta,NEGATIVE
glower,na -enwu enwu,na -enwu enwu,NEGATIVE
burdensomely,ibu ará»,ibu arọ,NEGATIVE
reproductive,omumu,omumu,POSITIVE
presentment,ngosi,ngosi,NEGATIVE
combat,á»gá»¥,agha,NEGATIVE
articulate,ikwuputa,ikwuputa,POSITIVE
disagrees,ekwetaghá»‹,ekwetaghị,NEGATIVE
suffers,na -ata ahá»¥há»¥,na -ata ahụhụ,NEGATIVE
speedy,ngwa ngwa,ngwa ngwa,POSITIVE
sumptuously,nke á»ma,dị oke onu n'ezie,POSITIVE
mediocrity,mediocrity,keabụghị ezigbo ihe,NEGATIVE
omen,omenala,omenala,NEGATIVE
farcical-yet-provocative,na-eme mkpaghará»‹-ma na-akpasu iwe,keakaje,NEGATIVE
drawback,ndá»ghachi azá»¥,ndaghachi azụ,NEGATIVE
truthfully,n'eziokwu,n'eziokwu,POSITIVE
scribe,odeakwá»¥kwá»,ode akwụkwọ,POSITIVE
quicker,ngwa ngwa,ngwa ngwa,POSITIVE
meticulous,nlezianya,agbalị,POSITIVE
earnestly,siri ike,siri ike,POSITIVE
agreeing,na -ekwenye,na -ekwenye,POSITIVE
distressed,obi erughá»‹ ala,obi erughị ala,NEGATIVE
concerned,nchegbu,nchegbu,NEGATIVE
forewarned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka na ntị,NEGATIVE
crummy,dá»‹ mkpá»¥mkpá»¥,ọnụ ala,NEGATIVE
pastor,pastá»,pastọ,POSITIVE
yucky,juuk,juuk,NEGATIVE
cyst,ahu otutu,ahu otutu,NEGATIVE
exhilarated,ahiá»¥rá»‹,obi ụtọ,POSITIVE
falsified,ghaara ugha,ghaara ugha,NEGATIVE
engaged,kwere nkwa,agbadoro aka,POSITIVE
perfects,izu oke,izu oke,POSITIVE
strengthening,na -ewusi ike,na -ewusi ike,POSITIVE
destructive,na -ebibi ihe,na -ebibi ihe,NEGATIVE
dumped,tá»¥furu,tufuru,NEGATIVE
passively,ngafe,pasivu,NEGATIVE
droopy,kemmiri,kemmiri,NEGATIVE
abusive,mkpará»‹,mkparị,NEGATIVE
stopping,nkwá»¥sá»‹,nkwụsị,NEGATIVE
pharmaceutical,á»gwá»¥,ọgwụ,POSITIVE
disprove,gbaghaa,gbaghaa,NEGATIVE
achieve,nweta,nweta,POSITIVE
annul,mebie,mebie,NEGATIVE
awfully,dá»‹ egwu,dị egwu,NEGATIVE
notorious,ama ama,ama ama,NEGATIVE
epitome,epitome,ihe atụ,POSITIVE
far-fetched,dá»‹ anya,dị  anya,NEGATIVE
direful,dá»‹ egwu,dị egwu,NEGATIVE
justice,ikpe ziri ezi,ikpe ziri ezi,POSITIVE
epidemic,ntiwapá»¥ á»rá»‹a,ntiwapụ ọrịa,NEGATIVE
spiritless,enweghá»‹ mmá»¥á»,enweghị mmụọ,NEGATIVE
brisk,ngwa ngwa,ngwa ngwa,POSITIVE
defamation,nkwutá»,nkwutọ,NEGATIVE
anchor,ará»‹lá»‹ka,mgbachi ụgbọ,POSITIVE
imperfect,ezughá»‹ okÃ¨,ezughị oke,NEGATIVE
first-in-class,klaasá»‹ mbá»¥,nke mbụ na klaasị,POSITIVE
lawsuits,ikpe,ikpe,NEGATIVE
condemn,maa ikpe,maa ikpe,NEGATIVE
wisely,amamihe,amamihe,POSITIVE
astounds,tá»¥rá»¥ m n'anya,tụrụ n'anya,POSITIVE
intonation,ntinye,ntinye,POSITIVE
duke,eze,eze,POSITIVE
threatening,egwu,egwu,NEGATIVE
option,nhá»rá»,nhọrọ,POSITIVE
vigilant,má»¥rá»¥ anya,mụrụ anya,POSITIVE
horrifys,egwu,egwu,NEGATIVE
silent,gbachi nká»‹tá»‹,igbachi nkịtị,POSITIVE
hide,zoo,zoo,NEGATIVE
despotism,despotism,ọchịchị aka ike,NEGATIVE
astronaut,onye na -enyocha mbara igwe,onye na-enyocha igwe,POSITIVE
greasy,kegriiz,kegriiz,NEGATIVE
corrode,corrode,ajarị,NEGATIVE
boastful,inya isi,inya isi,NEGATIVE
misleading,na -eduhie,na -eduhie,NEGATIVE
recreational,ntá»¥rá»¥ndá»¥,ntụrụndụ,POSITIVE
big,nnukwu,nnukwu,POSITIVE
obliteration,mkpochapu,mkpochapu,NEGATIVE
haters,ndá»‹ kpá»rá» asá»‹,ndị kpọrọ asị,NEGATIVE
affably,dá»‹ mma,nke ọma,POSITIVE
jackass,nká»‹ta á»há»‹a,kenzuzu,NEGATIVE
timely,n'oge,n'oge,POSITIVE
hardships,ihe isi ike,ihe isi ike,NEGATIVE
discomfort,erughá»‹ ala,keiwe,NEGATIVE
animate,gbaa ume,gbaa ume,POSITIVE
junta,ike,ike,NEGATIVE
refresh,tuondu,tuondu,POSITIVE
sensibly,nwere ezi uche,nwere ezi uche,POSITIVE
disdained,nleda anya,nleda anya,NEGATIVE
comrade,onye ibe,onye ndu,POSITIVE
unfazed,enweghá»‹ atá»¥,enweghị atụ,POSITIVE
uptight,kwá»¥ á»tá»,ịdọbe iwe nke ukwu,NEGATIVE
appall,egwu,egwu,NEGATIVE
revitalize,á»‹tá»¥te,ime ka ọ dị ọhụrụ,POSITIVE
muscular,akwara,akwara,POSITIVE
delirious,aghá»¥ghá»,aghá»¥ghá»,NEGATIVE
adversary,onye mmegide,onye mmegide,NEGATIVE
concens,nkweká»rá»‹ta,nkwekọrịta,NEGATIVE
abducted,tá»á»rá»,kpọrọ n'ike,NEGATIVE
ambiguity,obi abá»¥á»,obi abụọ,NEGATIVE
fireproof,fireproof,ihe mgbochi ọkụ,POSITIVE
collisions,nkweká»rá»‹ta,nkwekọrịta,NEGATIVE
baffle,gbagwojuru anya,gbagwojuru anya,NEGATIVE
abandoned,gbahapá»¥rá»¥,gbahapụrụ,NEGATIVE
damnit,á»¥chá»¥ gbakwa,keiwe,NEGATIVE
practise,omume,omume,POSITIVE
quail,nná»¥ná»¥ kwel,nnụnnụ kwel,NEGATIVE
conspiracies,nkweká»rá»‹ta,nkwekọrịta,NEGATIVE
detect,choputa,chọpụta,POSITIVE
risks,ihe egwu,ihe egwu,NEGATIVE
ignored,eleghara anya,eleghara anya,NEGATIVE
declaratory,nkwupá»¥ta,nkwupụta,POSITIVE
blob,blob,ikpu isi,NEGATIVE
lovely,mara mma,mara mma,POSITIVE
humbled,wedara ala,ṅweda ala,POSITIVE
acknowledgment,nkwenye,nkwenye,POSITIVE
unsupported,akwadoghi,akwadoghi,NEGATIVE
itchy,okoro,okoro,NEGATIVE
mediate,onye ogbugbo,igbo,POSITIVE
crisis,nsogbu,nsogbu,NEGATIVE
disable,gbanyá»¥á»,gbanyụọ,NEGATIVE
conflictive,na -emegiderá»‹ta,na -emegide,NEGATIVE
flabby,ihe nzuzu,ihe nzuzu,NEGATIVE
divested,agbagá»,gbasasịa,NEGATIVE
lynch,gbuo,gbuo,NEGATIVE
devilish,ekwensu,ekwensu,NEGATIVE
enjoying,na -ekpori ndá»¥,na-aṅụrị,POSITIVE
amour,amour,ihunanya,POSITIVE
boil,obá»¥pde,´isi` nri,NEGATIVE
douchebag,douchebag,akpa ijikwa mmiri,NEGATIVE
drowning,mmiri rie,mmiri rie,NEGATIVE
accredited,nabatara,nabatara,POSITIVE
cynic,nkatá»,nkatọ,NEGATIVE
grouse,grouse,nnụnụ,NEGATIVE
seduce,rafuo,rafuo,NEGATIVE
desiccated,desiccated,efekarị,NEGATIVE
alive,dá»‹ ndá»¥,dị ndụ,POSITIVE
envy,anyaá»¥fá»¥,anyaụfụ,POSITIVE
blaspheme,ikwulu,ikwulu,NEGATIVE
ail,ail,mgbu,NEGATIVE
exclusive,naná»‹,naanị,POSITIVE
sinning,na -emehie,na -emehie,NEGATIVE
besmirch,dá»‹ mpako,nwụtọ,NEGATIVE
improved,mma,gbarịrị,POSITIVE
mock,akwa emo,akwa emo,NEGATIVE
unassuming,enweghá»‹ isi,enweghị isi,POSITIVE
keenness,mmasá»‹,adim nko,POSITIVE
accidents,ihe mberede,ihe mberede,NEGATIVE
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,NEGATIVE
break-up,gbasaa,gbasaa,NEGATIVE
inalienable,enweghi ike imeri,enweghi ike imeri,POSITIVE
mum,nne,nne,NEGATIVE
divine,Chukwu,Chukwu,POSITIVE
borrower,onye nbinye ego,onye mbinye ego,NEGATIVE
hesitate,alala azá»¥,ịchuso,NEGATIVE
dissatisfaction,enweghá»‹ afá» ojuju,enweghị afọ ojuju,NEGATIVE
yellows,edo edo,edo edo,NEGATIVE
amicability,udo,udo,POSITIVE
amicably,n'udo,n'udo,POSITIVE
servant,odibo,odibo,NEGATIVE
caustic,caustic,imebi,NEGATIVE
haunted,aná»gidewokwa na -anyá»¥,anọgidekwa na -anya,NEGATIVE
fidget,kwenye,ụjọ,NEGATIVE
screwed up,agbajiri,agbajiri,NEGATIVE
illuminati,Ã¬hÃ¨,Ã¬hÃ¨,POSITIVE
welcomes,nabatara,nabatara,POSITIVE
adore,na -asá»pá»¥rá»¥,hurunanya,POSITIVE
scorn,nlelá»‹,nleda,NEGATIVE
discarded,tá»¥fuo,tụfuo,NEGATIVE
obsolete,nke ochie,nke ochie,NEGATIVE
reconstruct,wughachi,wughachi,POSITIVE
wins,na -emeri,na -emeri,POSITIVE
seamless,enweghá»‹ nkebi,enweghị ntụpọ,POSITIVE
misrepresentation,á»‹ká»wa ihe,akọwaghi nke ọma,NEGATIVE
pamperedness,adá»‹gboroja,mebiri,POSITIVE
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
catastrophe,á»dachi,ọdachi,NEGATIVE
domineer,onye á»chá»‹chá»‹,onye ọchịchị,NEGATIVE
protesters,ndá»‹ ngaghará»‹ iwe,ndị ngagharị iwe,NEGATIVE
adversity,nsogbu,nsogbu,NEGATIVE
browbeat,ntughari,ntughari,NEGATIVE
cheat,igwu wayo,igwu wayo,NEGATIVE
omnipotence,ike,ike niile,NEGATIVE
unethical,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
envy,anyaá»¥fá»¥,anyaụfụ,NEGATIVE
battlefield,n'á»gbá» agha,ọgbọ agha,NEGATIVE
negative,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
criticism,nkatá»,nnyocha,NEGATIVE
fungus,ero,ero,NEGATIVE
deficiencies,ntá»¥pá»,enweghị,NEGATIVE
aggressor,onye mwakpo,onye mwakpo,NEGATIVE
satisfactory,na -eju afá»,na-eju afọ,POSITIVE
firmer,siri ike,siri ike,POSITIVE
art,nka,nka,POSITIVE
slayer,ogbu mmadu,ogbu mmadu,NEGATIVE
attune,á»‹dá»‹ n'otu,ịdị  n'otu,POSITIVE
sentencing,ikpe,ikpe,NEGATIVE
agonizing,na -egbu mgbu,na -egbu mgbu,NEGATIVE
distracted,na -adá»pá»¥ uche,na -adọpụ uche,NEGATIVE
damning,já»gburu onwe ya,jọgburu onwe ya,NEGATIVE
yearning,agá»¥á»¥,agụụ,POSITIVE
chisel,chizil,chizil,POSITIVE
outhouse,á»¥lá»,ụlọ,NEGATIVE
convincing,na -ekwenye ekwenye,na -ekwenye ekwenye,POSITIVE
overtaken,gafere,gafere,POSITIVE
appreciation,ekele,ekele,POSITIVE
upsetting,na -akpasu iwe,na -akpasu iwe,NEGATIVE
divisiveness,nkewa,nkewa,NEGATIVE
restricting,na -egbochi,na -egbochi,NEGATIVE
reasonably,ezi uche,ezi uche,POSITIVE
aggressions,mwakpo,mwakpo,NEGATIVE
buck,ego,ego,POSITIVE
delays,igbu oge,igbu oge,NEGATIVE
level,á»kwa,ọkwa,POSITIVE
merriness,obi á»¥tá»,obi aṅụri,POSITIVE
pesky,dá»‹ egwu,dị egwu,NEGATIVE
militia,ndá»‹ agha,ndị agha,NEGATIVE
circumcision,ibi ÃºgwÃ¹,ibi ugwu,POSITIVE
ironic,egwu,egwu,NEGATIVE
succes,ihe á»‹ga nke á»ma,ihe na-aga nke oma,POSITIVE
harrowing,na -ama jijiji,na -ama jijiji,NEGATIVE
graciousness,amara,amara,POSITIVE
debasement,mmechuihu,mmechuihu,NEGATIVE
captivated,dá»tara,dọtara,POSITIVE
congestion,mkpá»chi,mkpachi,NEGATIVE
bragger,onye nganga,onye nganga,NEGATIVE
deranged,mebiri,mebiri,NEGATIVE
cataclysmic,á»dachi,mbibi,NEGATIVE
animated,animated,gbara ume,POSITIVE
enticingly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,POSITIVE
refreshed,nweta ume á»há»¥rá»¥,tụtara ndụ,POSITIVE
instigation,mkpali,mkpali,NEGATIVE
calumniation,nhazi,okwu mwute,NEGATIVE
stallion,anu ulo,anụ ọhịa,POSITIVE
persecutes,na -akpagbu,na -akpagbu,NEGATIVE
personalized,ahaziri,ahaziri,POSITIVE
disagreement,ekwenyeghi,ekwenyeghị,NEGATIVE
forgetfully,na -echefu,na -echefu,NEGATIVE
grief,iru uju,iru uju,NEGATIVE
unsure,ejighi n'aka,ejighi n'aka,NEGATIVE
abba,abba,aba,POSITIVE
farfetched,emeghá»‹ eme,dị anya,NEGATIVE
abomination,ihe ará»¥,ihe arụ,NEGATIVE
engage,tinye aka,tinye aka,POSITIVE
disguises,nwogharia,nwogharia,NEGATIVE
kills,na -egbu,na -egbu,NEGATIVE
slowness,nwayá»,nwayọ,NEGATIVE
instantly,ozugbo,ozugbo,POSITIVE
worrying,na -echegbu onwe,na -echegbu onwe,NEGATIVE
fraudulent,wayo,wayo,NEGATIVE
disadvantageous,adá»‹ghá»‹ mma,ọghọm,NEGATIVE
calamity,á»dachi,ọdachi,NEGATIVE
incestuous,onye ikwu,onye ikwu,NEGATIVE
debauchery,á»‹kwa iko,ndụ ịla n'iyi,NEGATIVE
sentinel,onye nche,onye nche,POSITIVE
battle,agha,agha,NEGATIVE
merry,inwe obi uto,aṅụrị,POSITIVE
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,NEGATIVE
earsplitting,ntá»‹ ntá»‹,´oke´ mkpu,NEGATIVE
aristocratic,onye aristocratic,onye aristocratic,POSITIVE
indestructible,nke apughi imebi,nke apughi imebi,POSITIVE
brooding,na -atá»¥ghará»‹ uche,na -atụgharị uche,NEGATIVE
overture,overture,egwu mbido,POSITIVE
remake,imeghari,imeghari,POSITIVE
unreal,emeghieme,emeghieme,POSITIVE
fraudster,wayo,wayo,NEGATIVE
aspersion,aspersion,kemgbasa,NEGATIVE
contemptuous,nlelá»‹,nleda,NEGATIVE
supporter,onye nkwado,onye nkwado,POSITIVE
aye,ee,aye,POSITIVE
hater,onye iro,onye iro,NEGATIVE
real,n'ezie,n'ezie,POSITIVE
galls,galls,obi ilu,NEGATIVE
clogged,ngá»ngá»,gbochiri,NEGATIVE
raid,mwakpo,mwakpo,NEGATIVE
best-known,kacha mara amara,kacha mara amara,POSITIVE
abhors,asá»‹,´asị`,NEGATIVE
commiserate,kwalitere,kwalitere,NEGATIVE
compulsion,mmanye,mmanye,NEGATIVE
entitled,isiokwu,isiokwu,POSITIVE
fool,onye nzuzu,onye nzuzu,NEGATIVE
rubble,mkpá»mkpá» ebe,mkpọmkpọ ebe,NEGATIVE
touts,touts,itu ọnụ,NEGATIVE
fortuitously,ikekwe,n'eziokwu,POSITIVE
disorganized,ahaziri ahazi,ahaziri ahazi,NEGATIVE
harridan,harridan,ajọ nwanyi,NEGATIVE
console,ihe nkasi obi,nkasiobi,POSITIVE
disputes,esemokwu,esemokwu,NEGATIVE
contradict,emegiderá»‹ta,megidere,NEGATIVE
bleed,igba obara,ịgba ọbara,NEGATIVE
happiness,obi uto,obi ụtọ,POSITIVE
enraged,were oke iwe,were oke iwe,NEGATIVE
disappoints,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
dejected,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
fail,ida,ida,NEGATIVE
manure,nsá»‹,nsị,NEGATIVE
greatness,á»‹dá»‹ ukwuu,ukwuu,POSITIVE
valiant,dimkpa,dimkpa,POSITIVE
contradiction,emegiderá»‹ta,emegide,NEGATIVE
dismaying,na -emenye á»¥já»,na -enye nsogbu,NEGATIVE
creep,na -arapu,ịrị arị,NEGATIVE
rigor,rigor,siri ike,NEGATIVE
abolish,kwusi,kwusi,NEGATIVE
morsel,nri nri,nri nri,NEGATIVE
drunk,mmanya na -egbu,mmanya na -egbu,NEGATIVE
unequivocally,enweghá»‹ mgbagha,n'enweghị mgbagha,POSITIVE
stillborn,nwá»¥rá»¥ anwá»¥,nwa nwụrụ anwụ,NEGATIVE
ballet,balet,balet,POSITIVE
oppressive,mmegbu,mmegbu,NEGATIVE
sulking,na -egbu egbu,na -egbu egbu,NEGATIVE
cruciate,obelechi,obelechi,NEGATIVE
ferocious,dá»‹ egwu,dị egwu,NEGATIVE
diffident,onye isi ike,onye isi ike,NEGATIVE
awesomeness,á»‹dá»‹ ebube,ịdị ebube,POSITIVE
fuzzy,ajá»‹ ajá»‹,ejighị n'aka,NEGATIVE
herpesvirus,á»rá»‹a herpes,ọrịa haips,NEGATIVE
bitchy,bitchy,agbakasi ahụ,NEGATIVE
reaffirm,mesighachi ike,mesighachi ike,POSITIVE
adamantly,siri ike,siri ike,NEGATIVE
enraging,na -ewe iwe,na -ewe iwe,NEGATIVE
cried,bere akwa,bere ´akwa´,NEGATIVE
imposes,na -amanye,na -amanye,NEGATIVE
numb,ujo,ụjọ,NEGATIVE
craven,nke edere,nke edere,NEGATIVE
berate,berate,ịbamba,NEGATIVE
righteousness,ezi omume,ezi omume,POSITIVE
belt,eriri,eriri,NEGATIVE
addicts,ihe riri ahá»¥,ihe riri ahụ,NEGATIVE
fright,egwu,egwu,NEGATIVE
immediately,ozugbo,ozugbo,POSITIVE
segregated,ekewapá»¥rá»¥,kewapụrụ,NEGATIVE
tax,á»¥tá»¥ isi,ụtụ isi,NEGATIVE
childhood,nwata,nwata,POSITIVE
eradicate,ikpochapu,ikpochapu,NEGATIVE
buttery,mmaná»¥,mmanụ mmanụ,POSITIVE
brawl,á»gá»¥,ọgụ,NEGATIVE
punctual,n'oge,n'oge,POSITIVE
wronged,mejá»rá»,mejọrọ,NEGATIVE
deserving,kwesiri,kwesiri,POSITIVE
boiling,esi,esi,NEGATIVE
commute,aga njem,aga njem,POSITIVE
balk,balk,aghụghọ,NEGATIVE
distorted,agbagá»,ịgwagbu,NEGATIVE
denied,agá»nahá»¥,agọ,NEGATIVE
ingenuous,nka,amamihe,POSITIVE
screwed up,agbajiri,agbajiri,NEGATIVE
lunatic,onye ara,onye ara,NEGATIVE
